Player,Country,,Position,born
Peter Abbott,England,England,Forward,01-10-1953
Stan Ackerley,Australia,Australia,Defender,12-07-1942
Ted Adams,England,England,Goalkeeper,30-11-1906
Alphonso Ainsworth,England,England,Forward,31-07-1913
John Aitken,Scotland,Scotland,Forward,
George Albinson,England,England,Midfielder,14/02/1897
Arthur Albiston,Scotland,Scotland,Defender,14-07-1957
Alejandro Garnacho,Argentina,Argentina,Forward,01-07-2004
Alex Telles,Brazil,Brazil,Defender,15-12-1992
John Allan,England,England,Defender,1893
Reg Allen,England,England,Goalkeeper,03-05-1919
Arthur Allman,England,England,Defender,24/12/1890
Álvaro Fernández,Spain,Spain,Defender,23-03-2003
Alfred Ambler,England,England,Midfielder,01/07/1879
Ben Amos,England,England,Goalkeeper,10-04-1990
Ander Herrera,Spain,Spain,Midfielder,14-08-1989
Anderson,Brazil,Brazil,Midfielder,13-04-1988
George Anderson,England,England,Forward,1893
John Anderson,England,England,Midfielder,11-10-1921
Trevor Anderson,Northern Ireland,Northern Ireland,Forward,03-03-1951
Viv Anderson,England,England,Defender,29-07-1956
Willie Anderson,England,England,Forward,24-01-1947
Andreas Pereira,Brazil,Brazil,Midfielder,01-01-1996
Michael Appleton,England,England,Midfielder,04-12-1975
Thomas Arkesden,England,England,Forward,1878
Arnau Puigmal,Spain,Spain,Midfielder,10-01-2001
Beau Asquith,England,England,Forward,16-09-1910
Joe Astley,England,England,Defender,04/1899
John Aston,England,England,Forward,28-07-1947
John Aston,England,England,Defender,03-09-1921
Ray Baartz,Australia,Australia,Forward,06-03-1947
Jeff Baicher,USA,USA,Forward,16-11-1968
Gary Bailey,England,England,Goalkeeper,09-08-1958
Eric Bailly,Ivory Coast,Ivory Coast,Defender,12-04-1994
David Bain,Scotland,Scotland,Forward,05-08-1900
James Bain,Scotland,Scotland,Forward,
Jimmy Bain,Scotland,Scotland,Midfielder,06-02-1902
Bill Bainbridge,England,England,Forward,09-03-1922
Harry Baird,Northern Ireland,Northern Ireland,Forward,17-08-1913
Tommy Baldwin,England,England,Forward,10-06-1945
Jack Ball,England,England,Forward,13-09-1907
John Ball,England,England,Defender,13-03-1925
William Ball,England,England,Midfielder,04/1876
Tommy Bamford,Wales,Wales,Forward,02-09-1905
Jack Banks,England,England,Midfielder,05/1871
Jimmy Bannister,England,England,Forward,20/09/1880
Jack Barber,England,England,Forward,08-01-1901
Phil Bardsley,Scotland,Scotland,Defender,28-06-1985
Cyril Barlow,England,England,Defender,22/01/1889
Michael Barnes,England,England,Midfielder,24-06-1988
Peter Barnes,England,England,Forward,10-06-1957
Francis Barrett,Scotland,Scotland,Goalkeeper,02/08/1872
Frank Barson,England,England,Defender,10/04/1891
Fabien Barthez,France,France,Goalkeeper,28-06-1971
Arthur Beadsworth,England,England,Forward,10/1876
Robert Beale,England,England,Goalkeeper,08/01/1884
Peter Beardsley,England,England,Forward,18-01-1961
Russell Beardsmore,England,England,Midfielder,28-09-1968
Bebé,Portugal,Portugal,Forward,12-07-1990
Robert Beckett,England,England,Goalkeeper,
David Beckham,England,England,Midfielder,02-05-1975
John Beddow,England,England,Forward,10/1885
Bill Behan,Ireland,Ireland,Goalkeeper,03-08-1911
Alex Bell,Scotland,Scotland,Midfielder,1882
David Bellion,France,France,Forward,27-11-1982
Ray Bennion,Wales,Wales,Midfielder,01/09/1896
Geoff Bent,England,England,Defender,27-09-1932
Dimitar Berbatov,Bulgaria,Bulgaria,Forward,30-01-1981
Henning Berg,Norway,Norway,Defender,01-09-1969
Di'Shon Bernard,England,England,Defender,14-10-2000
Bill Berry,England,England,Forward,1882
Johnny Berry,England,England,Forward,01-06-1926
George Best,Northern Ireland,Northern Ireland,Forward,22-05-1946
Paul Bielby,England,England,Forward,24-11-1956
Brian Birch,England,England,Forward,18-11-1931
Herbert Birchenough,England,England,Goalkeeper,21/09/1874
Cliff Birkett,England,England,Forward,17-09-1933
Garry Birtles,England,England,Forward,27-07-1956
Nathan Bishop,England,England,Goalkeeper,15-10-1999
George Bissett,Scotland,Scotland,Forward,25/01/1897
Dick Black,Scotland,Scotland,Forward,18-02-1907
Tyler Blackett,England,England,Defender,02-04-1994
Clayton Blackmore,Wales,Wales,Defender,23-09-1964
Peter Blackmore,England,England,Forward,01/07/1879
Thomas Blackstock,Scotland,Scotland,Defender,1882
Laurent Blanc,France,France,Defender,19-11-1965
Jackie Blanchflower,Northern Ireland,Northern Ireland,Midfielder,07-03-1933
Horace Blew,Wales,Wales,Defender,1878
Daley Blind,Netherlands,Netherlands,Midfielder,09-03-1990
Jesper Blomqvist,Sweden,Sweden,Midfielder,05-02-1974
Samuel Blott,England,England,Forward,01/01/1886
Peter Bodak,England,England,Midfielder,12-08-1961
Tommy Bogan,Scotland,Scotland,Forward,18-05-1920
Ernie Bond,England,England,Forward,04-05-1929
Bob Bonthron,Scotland,Scotland,Defender,25/11/1880
William Booth,England,England,Midfielder,
Cameron Borthwick-Jackson,England,England,Defender,02-02-1997
Mark Bosnich,Australia,Australia,Goalkeeper,13-01-1972
Billy Boyd,Scotland,Scotland,Forward,27-11-1905
Henry Boyd,Scotland,Scotland,Forward,1868
Tommy Boyle,England,England,Forward,27-02-1901
Len Bradbury,England,England,Forward,Jul-14
Warren Bradley,England,England,Forward,20-06-1933
Robbie Brady,Ireland,Ireland,Midfielder,14-01-1992
Febian Brandy,St. Kitts & Nevis,St. Kitts & Nevis,Forward,04-02-1989
Harold Bratt,England,England,Midfielder,08-10-1939
Alan Brazil,Scotland,Scotland,Forward,15-06-1959
Derek Brazil,Ireland,Ireland,Defender,14-12-1968
Grant Brebner,Scotland,Scotland,Midfielder,06-12-1977
Jack Breedon,England,England,Goalkeeper,29-12-1907
Tommy Breen,Northern Ireland,Northern Ireland,Goalkeeper,27-04-1912
Shay Brennan,Ireland,Ireland,Defender,06-05-1937
Frank Brett,England,England,Defender,10/03/1899
Ronnie Briggs,Northern Ireland,Northern Ireland,Goalkeeper,29-03-1943
William Brooks,England,England,Forward,07/1873
Albert Broome,England,England,Forward,Jan-00
Herbert Broomfield,England,England,Goalkeeper,11/12/1878
Berry Brown,England,England,Goalkeeper,06-09-1927
James Brown,Scotland,Scotland,,
Jim Brown,USA,USA,Forward,31-12-1908
Jimmy Brown,Scotland,Scotland,Midfielder,24-06-1906
Reece Brown,England,England,Defender,01-11-1991
Wes Brown,England,England,Defender,13-10-1979
William Brown,England,England,Forward,
Steve Bruce,England,England,Defender,31-12-1960
Bruno Fernandes,Portugal,Portugal,Midfielder,08-09-1994
Billy Bryant,England,England,Forward,26-11-1913
Willie Bryant,England,England,Forward,1874
George Buchan,Scotland,Scotland,Forward,02-05-1950
Martin Buchan,Scotland,Scotland,Defender,06-03-1949
Ted Buckle,England,England,Forward,28-10-1924
Frank Buckley,England,England,Defender,03/10/1882
Jimmy Bullock,England,England,Forward,25-03-1902
William Bunce,England,England,Defender,
Herbert Burgess,England,England,Defender,25/02/1883
Ronnie Burke,England,England,Forward,13-08-1921
Tom Burke,Wales,Wales,Midfielder,1862
Francis Burns,Scotland,Scotland,Defender,17-10-1948
Charlie Butler,England,England,Defender,10/10/1897
Nicky Butt,England,England,Midfielder,21-01-1975
Albert Butterworth,England,England,Forward,20-03-1912
Alexander Büttner,Netherlands,Netherlands,Defender,11-02-1989
David Byrne,Ireland,Ireland,Forward,28-04-1905
Roger Byrne,England,England,Defender,08-09-1929
James Cairns,England,England,Forward,
James Cairns,England,England,Defender,
Fraizer Campbell,England,England,Forward,13-09-1987
William Campbell,Scotland,Scotland,Forward,25/10/1865
Éric Cantona,France,France,Forward,24-05-1966
Noel Cantwell,Ireland,Ireland,Defender,28-02-1932
Jackie Cape,England,England,Forward,16-11-1911
Alfred Capper,England,England,Forward,01/1891
Brian Carey,Ireland,Ireland,Defender,31-05-1968
Johnny Carey,Ireland,Ireland,Defender,23-02-1919
James Carman,England,England,Forward,
Joe Carolan,Ireland,Ireland,Defender,08-09-1937
Michael Carrick,England,England,Midfielder,28-07-1981
Roy Carroll,Northern Ireland,Northern Ireland,Goalkeeper,30-09-1977
Adam Carson,Scotland,Scotland,Forward,
Bert Cartman,England,England,Forward,28-02-1900
Walter Cartwright,England,England,Midfielder,1871
Arthur Cashmore,England,England,Forward,30/10/1893
Chris Casper,England,England,Defender,28-04-1975
Joe Cassidy,Scotland,Scotland,Forward,17/07/1872
Laurie Cassidy,England,England,Forward,10-03-1923
Craig Cathcart,Northern Ireland,Northern Ireland,Defender,06-02-1989
Edinson Cavani,Uruguay,Uruguay,Forward,14-02-1987
Luke Chadwick,England,England,Forward,18-11-1980
Stewart Chalmers,Scotland,Scotland,Forward,05-03-1907
Billy Chapman,England,England,Forward,21-09-1902
Bobby Charlton,England,England,Midfielder,11-10-1937
James Chester,Wales,Wales,Defender,23-01-1989
Reg Chester,England,England,Forward,21-11-1904
Arthur Chesters,England,England,Goalkeeper,14-02-1910
Allenby Chilton,England,England,Midfielder,16-09-1918
Phil Chisnall,England,England,Forward,27-10-1942
Tahith Chong,Netherlands,Netherlands,Forward,04-12-1999
Tom Chorlton,England,England,Defender,09/04/1880
David Christie,Scotland,Scotland,Forward,1885
John Christie,England,England,Defender,
Jonathan Clark,Wales,Wales,Midfielder,12-11-1958
Joseph Clark,Scotland,Scotland,Forward,
John Clarkin,Scotland,Scotland,Forward,
Gordon Clayton,England,England,Goalkeeper,03-11-1936
Harry Cleaver,England,England,Forward,
Michael Clegg,England,England,Defender,03-07-1977
John Clements,England,England,Defender,
Frank Clempson,England,England,Forward,27-05-1930
Tom Cleverley,England,England,Midfielder,12-08-1989
Henry Cockburn,England,England,Midfielder,14-09-1923
Andy Cole,England,England,Forward,15-10-1971
Larnell Cole,England,England,Midfielder,09-03-1993
Clifford Collinson,England,England,Goalkeeper,03-03-1920
James Collinson,England,England,Defender,03/01/1876
Eddie Colman,England,England,Midfielder,01-11-1936
James Colville,Scotland,Scotland,Forward,
James Connachan,Scotland,Scotland,Forward,1876
John Connaughton,England,England,Goalkeeper,23-09-1949
Tom Connell,Northern Ireland,Northern Ireland,Defender,25-11-1957
John Connelly,England,England,Forward,18-07-1938
Ted Connor,England,England,Forward,1884
Terry Cooke,England,England,Midfielder,05-08-1976
Sam Cookson,Wales,Wales,Midfielder,01/1891
Ron Cope,England,England,Defender,05-10-1934
Steve Coppell,England,England,Midfielder,09-07-1955
Stephen Cosgrove,Scotland,Scotland,Midfielder,29-12-1980
Tony Coton,England,England,Goalkeeper,19-05-1961
James Coupar,Scotland,Scotland,Forward,
Peter Coyne,England,England,Forward,13-11-1958
Thomas Craig,England,England,Forward,
Charlie Craven,England,England,Forward,02-12-1909
Paddy Crerand,Scotland,Scotland,Midfielder,19-02-1939
Cristiano Ronaldo,Portugal,Portugal,Forward,05-02-1985
Jack Crompton,England,England,Goalkeeper,18-12-1921
Billy Crooks,Northern Ireland,Northern Ireland,Forward,12/12/1899
Garth Crooks,England,England,Forward,10-03-1958
Stan Crowther,England,England,Midfielder,03-09-1935
Jordi Cruyff,Netherlands,Netherlands,Midfielder,09-02-1974
Nick Culkin,England,England,Goalkeeper,06-07-1978
John Cunningham,Scotland,Scotland,Forward,
Laurie Cunningham,England,England,Forward,08-03-1956
Joseph Curry,England,England,Midfielder,1887
John Curtis,England,England,Defender,03-09-1978
Billy Dale,England,England,Defender,17-02-1905
Herbert Dale,England,England,Forward,1867
Joseph Dale,England,England,Forward,03-07-1921
Ted Dalton,England,England,Defender,
Gerry Daly,Ireland,Ireland,Midfielder,30-04-1954
Matteo Darmian,Italy,Italy,Defender,02-12-1989
Peter Davenport,England,England,Forward,24-03-1961
Will Davidson,Scotland,Scotland,Midfielder,
Alan Davies,Wales,Wales,Forward,05-12-1961
Joe Davies,Wales,Wales,Midfielder,12/07/1864
John Davies,England,England,Goalkeeper,
L. Davies,England,England,Forward,
Ron Davies,Wales,Wales,Forward,25-05-1942
Simon Davies,Wales,Wales,Midfielder,23-04-1974
Wyn Davies,Wales,Wales,Forward,20-03-1942
Jimmy Davis,England,England,Midfielder,06-02-1982
Alex Dawson,Scotland,Scotland,Forward,21-02-1940
De Gea,Spain,Spain,Goalkeeper,07-11-1990
Ritchie De Laet,Belgium,Belgium,Defender,28-11-1988
Harold Dean,England,England,Forward,
Zac Dearnley,England,England,Forward,28-09-1998
Jimmy Delaney,Scotland,Scotland,Forward,03-09-1914
Mark Dempsey,England,England,Midfielder,14-01-1964
J. Denman,England,England,Defender,
Billy Dennis,England,England,Defender,21/09/1896
Memphis Depay,Netherlands,Netherlands,Forward,13-02-1994
Neil Dewar,Scotland,Scotland,Forward,11-11-1908
Ángel Di María,Argentina,Argentina,Forward,14-02-1988
Amad Diallo,Ivory Coast,Ivory Coast,Forward,11-07-2002
Fraser Digby,England,England,Goalkeeper,23-01-1967
Diogo Dalot,Portugal,Portugal,Defender,18-03-1999
Mame Diouf,Senegal,Senegal,Forward,16-12-1987
Eric Djemba-Djemba,Cameroon,Cameroon,Midfielder,04-05-1981
Bojan Djordjic,Sweden,Sweden,Midfielder,06-02-1982
John Doherty,England,England,Forward,12-03-1935
Bernard Donaghy,Northern Ireland,Northern Ireland,Forward,
Mal Donaghy,Northern Ireland,Northern Ireland,Defender,13-09-1957
Ian Donald,Scotland,Scotland,Defender,28-11-1951
Bob Donaldson,Scotland,Scotland,Forward,
Fangzhuo Dong,China,China,Forward,23-01-1985
John Donnelly,England,England,Forward,
Tony Donnelly,England,England,Defender,04/1886
Peter Dougall,Scotland,Scotland,Forward,21-03-1909
Thomas Dougan,Scotland,Scotland,Forward,
Jack Doughty,England,England,Forward,10/1865
Roger Doughty,Wales,Wales,Midfielder,1868
Johnny Downie,Scotland,Scotland,Forward,19-07-1925
Dion Dublin,England,England,Forward,22-04-1969
Dick Duckworth,England,England,Midfielder,14/09/1882
Joe Dudgeon,Northern Ireland,Northern Ireland,Defender,26-11-1990
Pat Dunne,Ireland,Ireland,Goalkeeper,09-02-1943
Tony Dunne,Ireland,Ireland,Defender,24-07-1941
Éamonn Dunphy,Ireland,Ireland,Midfielder,03-08-1945
Michael Duxbury,England,England,Defender,01-09-1959
Chris Eagles,England,England,Midfielder,19-11-1985
Sylvain Ebanks-Blake,England,England,Forward,29-03-1986
Adam Eckersley,England,England,Defender,07-09-1985
Richard Eckersley,England,England,Defender,12-03-1989
Hugh Edmonds,England,England,Goalkeeper,
Duncan Edwards,England,England,Midfielder,01-10-1936
Paul Edwards,England,England,Defender,07-10-1947
Magnus Eikrem,Norway,Norway,Midfielder,08-08-1990
Anthony Elanga,Sweden,Sweden,Forward,27-04-2002
Christian Eriksen,Denmark,Denmark,Midfielder,14-02-1992
Corry Evans,Northern Ireland,Northern Ireland,Midfielder,30-07-1990
Jonny Evans,Northern Ireland,Northern Ireland,Defender,03-01-1988
Patrice Evra,France,France,Defender,15-05-1981
Fábio,Brazil,Brazil,Defender,09-07-1990
Radamel Falcao,Colombia,Colombia,Forward,10-02-1986
Sonny Feehan,Ireland,Ireland,Goalkeeper,17-09-1926
Marouane Fellaini,Belgium,Belgium,Midfielder,22-11-1987
Rio Ferdinand,England,England,Defender,07-11-1978
Danny Ferguson,Wales,Wales,Forward,25-01-1903
Darren Ferguson,Scotland,Scotland,Midfielder,09-02-1972
Ron Ferrier,England,England,Forward,26-04-1914
Bill Fielding,England,England,Goalkeeper,17-06-1915
Will Fish,England,England,Defender,17-02-2003
John Fitchett,England,England,Defender,1879
Arthur Fitton,England,England,Forward,30-05-1902
John Fitzpatrick,Scotland,Scotland,Defender,18-08-1946
Darren Fletcher,Scotland,Scotland,Midfielder,01-02-1984
Peter Fletcher,England,England,Forward,02-12-1953
Alan Foggon,England,England,Forward,23-02-1950
Ryan Ford,England,England,Midfielder,03-09-1978
Diego Forlán,Uruguay,Uruguay,Forward,19-05-1979
Alex Forsyth,Scotland,Scotland,Defender,05-02-1952
Quinton Fortune,South Africa,South Africa,Midfielder,21-05-1977
Ben Foster,England,England,Goalkeeper,03-04-1983
Timothy Fosu-Mensah,Netherlands,Netherlands,Defender,02-01-1998
Bill Foulkes,England,England,Defender,05-01-1932
Fred,Brazil,Brazil,Midfielder,05-03-1993
Ezekiel Fryers,England,England,Defender,09-09-1992
Ethan Galbraith,Northern Ireland,Northern Ireland,Midfielder,11-05-2001
Stan Gallimore,England,England,Forward,14-04-1910
Dick Gardner,England,England,Forward,22-12-1913
James Garner,England,England,Midfielder,13-03-2001
Billy Garton,England,England,Defender,15-03-1965
David Gaskell,England,England,Goalkeeper,05-10-1940
Colin Gibson,England,England,Defender,06-04-1960
Darron Gibson,Ireland,Ireland,Midfielder,25-10-1987
Don Gibson,England,England,Midfielder,12-05-1929
Paul Gibson,England,England,Goalkeeper,01-11-1976
Terry Gibson,England,England,Forward,23-12-1962
John Gidman,England,England,Defender,10-01-1954
Ryan Giggs,Wales,Wales,Midfielder,29-11-1973
Johnny Giles,Ireland,Ireland,Midfielder,06-11-1940
Anthony Gill,England,England,Midfielder,06-03-1968
Oliver Gill,England,England,Defender,15-09-1990
Keith Gillespie,Northern Ireland,Northern Ireland,Forward,18-02-1975
Don Givens,Ireland,Ireland,Forward,09-08-1949
Willie Gladwin,England,England,Midfielder,28-03-1907
Angel Gomes,England,England,Midfielder,31-08-2000
Freddie Goodwin,England,England,Midfielder,28-06-1933
Andy Goram,Scotland,Scotland,Goalkeeper,13-04-1964
Sean Goss,England,England,Midfielder,01-10-1995
Alan Gowling,England,England,Forward,16-03-1949
Arthur Graham,Scotland,Scotland,Forward,26-10-1952
Deiniol Graham,England,England,Forward,04-10-1969
George Graham,Scotland,Scotland,Midfielder,30-11-1944
Lee Grant,England,England,Goalkeeper,27-01-1983
David Gray,Scotland,Scotland,Defender,04-05-1988
Ian Greaves,England,England,Defender,26-05-1932
Brian Greenhoff,England,England,Defender,28-04-1953
Jimmy Greenhoff,England,England,Forward,19-06-1946
Jonathan Greening,England,England,Midfielder,02-01-1979
Mason Greenwood,England,England,Forward,01-10-2001
Harry Gregg,Northern Ireland,Northern Ireland,Goalkeeper,27-10-1932
Clive Griffiths,Wales,Wales,Defender,22-01-1955
Jack Griffiths,England,England,Defender,15-09-1909
Ashley Grimes,Ireland,Ireland,Midfielder,02-08-1957
Anthony Grimshaw,England,England,Defender,08-12-1957
Jack Grimwood,England,England,Midfielder,25/10/1898
Harold Halse,England,England,Forward,01/01/1886
Reg Halton,England,England,Midfielder,11-07-1916
Mickey Hamill,Northern Ireland,Northern Ireland,Midfielder,19/01/1889
Ethan Hamilton,Scotland,Scotland,Midfielder,18-10-1998
Tommy Hamilton,Ireland,Ireland,Forward,1935
Jimmy Hanlon,England,England,Forward,12-10-1917
Jimmy Hanson,England,England,Forward,06-11-1904
Bob Hardisty,England,England,Forward,01-12-1921
Björn Hardley,Netherlands,Netherlands,Defender,19-12-2002
Harold Hardman,England,England,Midfielder,04/04/1882
Owen Hargreaves,England,England,Midfielder,20-01-1981
Bobby Harrop,England,England,Defender,25-08-1936
Josh Harrop,England,England,Midfielder,15-12-1995
Paul Harvey,Scotland,Scotland,Midfielder,28-08-1968
George Haslam,England,England,Midfielder,23/03/1898
Tony Hawksworth,England,England,Goalkeeper,15-01-1938
Frank Haydock,England,England,Defender,29-11-1940
Vince Hayes,England,England,Defender,24/03/1879
David Healy,Northern Ireland,Northern Ireland,Forward,05-08-1979
Colin Heath,England,England,Forward,31-12-1983
Tom Heaton,England,England,Goalkeeper,15-04-1986
Gabriel Heinze,Argentina,Argentina,Defender,19-04-1978
Dean Henderson,England,England,Goalkeeper,12-03-1997
Ángelo Henríquez,Chile,Chile,Forward,13-04-1994
David Herd,Scotland,Scotland,Forward,15-04-1934
Javier Hernández,Mexico,Mexico,Forward,01-06-1988
Tommy Heron,Scotland,Scotland,Defender,31-03-1936
Sam Hewson,England,England,Midfielder,28-11-1988
George Hicks,England,England,Forward,30-04-1902
Danny Higginbotham,Gibraltar,Gibraltar,Defender,29-12-1978
Mark Higgins,England,England,Defender,29-09-1958
Lal Hilditch,England,England,Forward,02/06/1894
Andy Hill,England,England,Defender,20-01-1965
Gordon Hill,England,England,Midfielder,01-04-1954
Graeme Hogg,Scotland,Scotland,Defender,17-06-1964
Jim Holton,Scotland,Scotland,Defender,11-04-1951
Fred Hopkin,England,England,Forward,23/09/1895
Sam Hopkinson,England,England,Forward,09-02-1903
Stewart Houston,Scotland,Scotland,Defender,28-08-1949
Mark Howard,England,England,Defender,29-01-1986
Tim Howard,USA,USA,Goalkeeper,06-03-1979
Graham Howell,England,England,Defender,18-02-1951
Mark Hughes,Wales,Wales,Forward,01-11-1963
Reg Hunter,Wales,Wales,Forward,25-10-1938
Zlatan Ibrahimovi?,Sweden,Sweden,Forward,03-10-1981
Odion Ighalo,Nigeria,Nigeria,Forward,16-06-1989
Paul Ince,England,England,Midfielder,21-10-1967
Bill Inglis,Scotland,Scotland,Defender,02/03/1894
